sample	read1	read2
gdsc13666_6	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13666_6_sorted/13666_6_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13666_6_sorted/13666_6_sorted_2.fq.gz
gdsc13666_7	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13666_7_sorted/13666_7_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13666_7_sorted/13666_7_sorted_2.fq.gz
gdsc13667_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13667_2_sorted/13667_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13667_2_sorted/13667_2_sorted_2.fq.gz
gdsc13667_8	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13667_8_sorted/13667_8_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13667_8_sorted/13667_8_sorted_2.fq.gz
gdsc13750_4	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13750_4_sorted/13750_4_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13750_4_sorted/13750_4_sorted_2.fq.gz
gdsc13750_5	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13750_5_sorted/13750_5_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/13750_5_sorted/13750_5_sorted_2.fq.gz
gdsc14628_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/14628_2_sorted/14628_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/14628_2_sorted/14628_2_sorted_2.fq.gz
gdsc14628_4	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/14628_4_sorted/14628_4_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/14628_4_sorted/14628_4_sorted_2.fq.gz
gdsc14725_7	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/14725_7_sorted/14725_7_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/14725_7_sorted/14725_7_sorted_2.fq.gz
gdsc15529_5	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/15529_5_sorted/15529_5_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/15529_5_sorted/15529_5_sorted_2.fq.gz
gdsc15922_6	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/15922_6_sorted/15922_6_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/15922_6_sorted/15922_6_sorted_2.fq.gz
gdsc16098_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16098_2_sorted/16098_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16098_2_sorted/16098_2_sorted_2.fq.gz
gdsc16098_3	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16098_3_sorted/16098_3_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16098_3_sorted/16098_3_sorted_2.fq.gz
gdsc16099_4	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16099_4_sorted/16099_4_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16099_4_sorted/16099_4_sorted_2.fq.gz
gdsc16116_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16116_2_sorted/16116_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16116_2_sorted/16116_2_sorted_2.fq.gz
gdsc16142_7	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16142_7_sorted/16142_7_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16142_7_sorted/16142_7_sorted_2.fq.gz
gdsc16142_8	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16142_8_sorted/16142_8_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16142_8_sorted/16142_8_sorted_2.fq.gz
gdsc16192_5	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16192_5_sorted/16192_5_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16192_5_sorted/16192_5_sorted_2.fq.gz
gdsc16206_3	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16206_3_sorted/16206_3_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16206_3_sorted/16206_3_sorted_2.fq.gz
gdsc16335_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16335_2_sorted/16335_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16335_2_sorted/16335_2_sorted_2.fq.gz
gdsc16756_4#51	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16756_4#51_sorted/16756_4#51_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16756_4#51_sorted/16756_4#51_sorted_2.fq.gz
gdsc16756_6#53	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16756_6#53_sorted/16756_6#53_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16756_6#53_sorted/16756_6#53_sorted_2.fq.gz
gdsc16756_7#54	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16756_7#54_sorted/16756_7#54_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16756_7#54_sorted/16756_7#54_sorted_2.fq.gz
gdsc16756_8#55	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16756_8#55_sorted/16756_8#55_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16756_8#55_sorted/16756_8#55_sorted_2.fq.gz
gdsc16764_1#86	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16764_1#86_sorted/16764_1#86_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16764_1#86_sorted/16764_1#86_sorted_2.fq.gz
gdsc16764_2#87	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16764_2#87_sorted/16764_2#87_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16764_2#87_sorted/16764_2#87_sorted_2.fq.gz
gdsc16848_1	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_1_sorted/16848_1_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_1_sorted/16848_1_sorted_2.fq.gz
gdsc16848_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_2_sorted/16848_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_2_sorted/16848_2_sorted_2.fq.gz
gdsc16848_3	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_3_sorted/16848_3_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_3_sorted/16848_3_sorted_2.fq.gz
gdsc16848_4	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_4_sorted/16848_4_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_4_sorted/16848_4_sorted_2.fq.gz
gdsc16848_6	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_6_sorted/16848_6_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_6_sorted/16848_6_sorted_2.fq.gz
gdsc16848_7	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_7_sorted/16848_7_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_7_sorted/16848_7_sorted_2.fq.gz
gdsc16848_8	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_8_sorted/16848_8_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16848_8_sorted/16848_8_sorted_2.fq.gz
gdsc16871_5	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16871_5_sorted/16871_5_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16871_5_sorted/16871_5_sorted_2.fq.gz
gdsc16871_6	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16871_6_sorted/16871_6_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16871_6_sorted/16871_6_sorted_2.fq.gz
gdsc16872_2	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16872_2_sorted/16872_2_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16872_2_sorted/16872_2_sorted_2.fq.gz
gdsc16872_4	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16872_4_sorted/16872_4_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16872_4_sorted/16872_4_sorted_2.fq.gz
gdsc16872_5	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16872_5_sorted/16872_5_sorted_1.fq.gz	/cluster/projects/bhklab/Data/ncRNA_detect/raw/GDSC/16872_5_sorted/16872_5_sorted_2.fq.gz
